indiv_techin_ts_code,indiv_techin_trade_date,indiv_techin_open,indiv_techin_high,indiv_techin_low,indiv_techin_close,indiv_techin_pre_close,indiv_techin_change,indiv_techin_pct_change,indiv_techin_vol,indiv_techin_amount,indiv_techin_asi_bfq,indiv_techin_asit_bfq,indiv_techin_atr_bfq,indiv_techin_bbi_bfq,indiv_techin_bias1_bfq,indiv_techin_bias2_bfq,indiv_techin_bias3_bfq,indiv_techin_boll_lower_bfq,indiv_techin_boll_mid_bfq,indiv_techin_boll_upper_bfq,indiv_techin_brar_ar_bfq,indiv_techin_brar_br_bfq,indiv_techin_cci_bfq,indiv_techin_cr_bfq,indiv_techin_dfma_dif_bfq,indiv_techin_dfma_difma_bfq,indiv_techin_dmi_adx_bfq,indiv_techin_dmi_adxr_bfq,indiv_techin_dmi_mdi_bfq,indiv_techin_dmi_pdi_bfq,indiv_techin_downdays,indiv_techin_updays,indiv_techin_dpo_bfq,indiv_techin_madpo_bfq,indiv_techin_ema_bfq_10,indiv_techin_ema_bfq_20,indiv_techin_ema_bfq_250,indiv_techin_ema_bfq_30,indiv_techin_ema_bfq_5,indiv_techin_ema_bfq_60,indiv_techin_ema_bfq_90,indiv_techin_emv_bfq,indiv_techin_maemv_bfq,indiv_techin_expma_12_bfq,indiv_techin_expma_50_bfq,indiv_techin_kdj_bfq,indiv_techin_kdj_d_bfq,indiv_techin_kdj_k_bfq,indiv_techin_ktn_down_bfq,indiv_techin_ktn_mid_bfq,indiv_techin_ktn_upper_bfq,indiv_techin_lowdays,indiv_techin_topdays,indiv_techin_ma_bfq_10,indiv_techin_ma_bfq_20,indiv_techin_ma_bfq_250,indiv_techin_ma_bfq_30,indiv_techin_ma_bfq_5,indiv_techin_ma_bfq_60,indiv_techin_ma_bfq_90,indiv_techin_macd_bfq,indiv_techin_macd_dea_bfq,indiv_techin_macd_dif_bfq,indiv_techin_mass_bfq,indiv_techin_ma_mass_bfq,indiv_techin_mfi_bfq,indiv_techin_mtm_bfq,indiv_techin_mtmma_bfq,indiv_techin_obv_bfq,indiv_techin_psy_bfq,indiv_techin_psyma_bfq,indiv_techin_roc_bfq,indiv_techin_maroc_bfq,indiv_techin_rsi_bfq_12,indiv_techin_rsi_bfq_24,indiv_techin_rsi_bfq_6,indiv_techin_taq_down_bfq,indiv_techin_taq_mid_bfq,indiv_techin_taq_up_bfq,indiv_techin_trix_bfq,indiv_techin_trma_bfq,indiv_techin_vr_bfq,indiv_techin_wr_bfq,indiv_techin_wr1_bfq,indiv_techin_xsii_td1_bfq,indiv_techin_xsii_td2_bfq,indiv_techin_xsii_td3_bfq,indiv_techin_xsii_td4_bfq
000905.SH,20231109,5602.49,5638.0805,5582.1194,5592.0568,5608.0173,-15.9605,-0.2846,106362800.0,123039510.74,-5369.83066,-6637.51411,72.79084,5548.23651,0.498,1.309,1.144,5315.116,5505.082,5695.047,108.46117,100.98084,94.58284,85.3446,-76.55369,-168.95142,16.40009,32.10308,21.30611,29.64282,2.0,0.0,31.15553,-35.87811,5551.49468,5547.04151,5970.47238,5569.98922,5580.01763,5660.77231,5739.95553,0.04253,-0.20757,5546.12241,5630.71664,87.77009,80.37101,82.83737,5404.69887,5547.45415,5690.20943,3.0,0.0,5546.26634,5505.08175,6029.52849,5556.02296,5585.3183,5657.48926,5777.52038,53.49,-40.025,-13.28,25.82115,25.92993,53.39708,240.0445,122.67562,4238733.83201,58.333,56.944,4.48513,2.30675,54.531,48.43,62.482,5269.8274,5457.95055,5646.0737,-0.07119,-0.156,93.69928,17.898,25.521,5694.29173,5470.98618,6182.51404,5373.58697
000905.SH,20231108,5602.9707,5633.9706,5577.3911,5608.0173,5611.0983,-3.081,-0.0549,122994558.0,139708501.03,-5835.82869,-7287.38697,72.39431,5541.89373,1.033,1.968,1.357,5308.914,5509.061,5709.208,107.43654,100.00196,111.37484,88.6538,-96.61483,-182.87972,19.07193,38.13049,25.89688,29.14774,1.0,0.0,34.51242,-65.19136,5542.48087,5542.30306,5973.51186,5568.46732,5573.99805,5663.10165,5743.2791,-0.04386,-0.25859,5537.7707,5632.29459,102.7743,79.13784,87.01666,5396.43004,5541.49294,5686.55584,1.0,0.0,5526.95406,5509.061,6030.38869,5557.98794,5558.79728,5664.65082,5781.4121,55.384,-46.711,-19.019,25.9335,25.93678,53.90607,317.683,70.8848,4249370.11201,66.667,55.556,6.00497,1.34808,56.423,49.234,67.627,5269.8274,5473.82325,5677.8191,-0.09661,-0.15722,95.95223,8.754,14.727,5669.0562,5446.74028,6186.04599,5376.65679
000905.SH,20231107,5594.4667,5631.1001,5578.5126,5611.0983,5605.0621,6.0362,0.1077,120579321.0,139898836.82,-5737.13177,-7917.16638,72.38442,5524.085,1.332,2.517,1.362,5307.638,5510.15,5712.661,102.60184,96.76266,131.84369,89.09686,-122.47759,-193.32046,23.19859,45.05466,30.77481,28.628,0.0,3.0,21.9983,-94.07142,5527.91722,5535.38577,5976.44756,5565.73973,5556.98843,5664.96892,5746.31869,-0.12281,-0.32378,5524.99859,5633.2855,106.56364,75.19842,85.65349,5386.70702,5534.65434,5682.60166,0.0,16.0,5503.75216,5510.14957,6031.08381,5560.65072,5539.18706,5672.28557,5785.18971,51.882,-53.634,-27.693,25.90619,25.90445,54.53471,187.4235,0.41353,4261669.56781,66.667,52.778,3.45566,0.03617,56.771,49.385,68.535,5269.8274,5473.82325,5677.8191,-0.1239,-0.15732,98.1352,6.812,11.538,5649.89587,5428.33132,6189.3976,5379.56988
000905.SH,20231106,5549.2909,5609.2576,5549.2909,5605.0621,5510.357,94.7051,1.7187,139241046.0,156664899.02,-4508.8902,-8464.81995,72.3075,5505.08779,1.42,2.7,1.226,5306.517,5511.113,5715.709,111.79688,106.13348,124.95306,84.02877,-150.37979,-200.01723,27.87981,51.76912,33.45793,26.07347,0.0,2.0,-2.42172,-119.33578,5509.43254,5527.41603,5979.38209,5562.61156,5529.93349,5666.79504,5749.35735,-0.18223,-0.37427,5509.3441,5634.1911,105.71759,69.97089,81.88646,5375.04717,5527.04915,5679.05113,0.0,15.0,5477.84356,5511.11322,6032.49143,5564.2704,5522.6151,5680.27944,5788.25565,42.889,-60.12,-38.675,25.94937,25.83648,47.1031,141.0351,-51.69935,4249611.63571,58.333,50.0,2.58116,-0.90784,56.286,49.091,67.83,5269.8274,5474.14525,5678.4631,-0.15026,-0.15609,96.87235,1.316,2.769,5633.82023,5412.8861,6192.75005,5382.48369
000905.SH,20231103,5462.144,5537.7293,5462.144,5510.357,5459.4517,50.9053,0.9324,97990576.0,114009935.83,-7147.33386,-9165.83505,70.1833,5490.17788,0.048,1.183,-0.53,5303.084,5513.764,5724.445,103.66583,91.92436,39.82014,66.42244,-185.30728,-202.61762,32.89028,55.8751,35.49553,20.70472,0.0,1.0,-117.84327,-150.65654,5488.18152,5519.24276,5982.38868,5559.68393,5492.36919,5668.88768,5752.59994,-0.26733,-0.42433,5491.94082,5635.38004,92.77854,64.01311,73.60158,5357.65559,5520.64693,5683.63827,0.0,2.0,5446.37078,5513.76428,6033.95758,5567.59044,5510.8803,5689.00434,5792.54213,27.932,-65.481,-51.515,25.98244,25.69135,38.81312,-14.2418,-98.1654,4235687.53111,50.0,48.611,-0.25779,-1.74587,47.877,44.211,54.5,5269.8274,5475.3895,5680.9516,-0.17279,-0.15363,81.09235,17.047,27.637,5621.93964,5401.47142,6195.66581,5385.01795
000905.SH,20231102,5514.5172,5532.8505,5457.7453,5459.4517,5509.9662,-50.5145,-0.9168,90202645.0,101795786.0,-8426.85243,-9460.32917,67.7833,5489.57724,-0.541,0.226,-1.589,5298.453,5522.785,5747.116,92.47946,80.12686,11.97666,65.45323,-201.25557,-199.72422,41.21565,58.67078,40.96622,20.27088,3.0,0.0,-182.66993,-178.8336,5483.25364,5520.17811,5986.1801,5563.08579,5483.37528,5674.2616,5758.04361,-0.33882,-0.46516,5488.59243,5640.48302,90.30264,59.21887,69.58013,5363.08796,5522.46134,5681.83472,4.0,0.0,5437.70256,5522.78491,6035.39528,5573.98194,5507.21438,5698.80983,5799.38387,22.922,-68.972,-57.511,25.98696,25.46277,32.1361,-135.8906,-134.36467,4225888.47351,41.667,47.222,-2.42864,-2.38799,42.42,41.312,44.132,5269.8274,5487.2251,5704.6228,-0.18825,-0.1502,70.09122,34.603,45.136,5614.73418,5394.54853,6196.13477,5385.42554
000905.SH,20231101,5534.8883,5534.9432,5496.8278,5509.9662,5528.2385,-18.2723,-0.3305,87185785.0,105639439.6,-7335.34631,-9544.82711,67.01092,5498.86194,0.634,0.944,-0.792,5301.895,5533.53,5765.164,91.78882,77.92461,27.2124,71.60668,-208.27332,-193.91507,47.80608,60.6311,40.47332,20.66743,2.0,0.0,-144.72394,-201.01831,5488.54296,5526.57036,5990.41085,5570.23297,5495.33707,5681.54329,5764.75354,-0.32816,-0.46235,5493.89074,5647.87205,106.93812,54.03824,71.67153,5368.98245,5526.57841,5684.17437,2.0,0.0,5438.16009,5533.52958,6037.14509,5582.51346,5495.11084,5709.11005,5806.84979,25.385,-71.837,-59.145,25.86222,25.15344,32.09997,-70.7004,-158.73038,4234908.73801,50.0,45.833,-1.26688,-2.81413,46.885,43.459,54.379,5269.8274,5487.2251,5704.6228,-0.20168,-0.1462,70.33596,17.181,22.411,5595.9077,5376.46033,6199.07392,5387.98014
000905.SH,20231031,5547.3243,5554.1902,5505.9335,5528.2385,5546.3881,-18.1496,-0.3272,105679375.0,127527068.56,-6476.00136,-9566.46326,66.88636,5493.96716,1.455,1.169,-0.568,5303.898,5540.364,5776.83,99.99487,79.71712,27.74226,72.19886,-214.2063,-186.52783,57.18905,62.67154,39.22192,20.81201,1.0,0.0,-138.768,-234.84941,5483.78224,5528.31817,5994.26984,5574.3893,5488.0225,5687.35947,5770.47909,-0.30531,-0.44884,5490.96793,5653.50087,107.85069,45.22159,66.09796,5362.76157,5527.91167,5693.06177,1.0,0.0,5439.62335,5540.36399,6038.93275,5591.21211,5468.31726,5718.92526,5813.93919,18.994,-75.011,-65.513,25.73951,24.76979,38.89391,-105.1446,-203.40655,4243627.31651,50.0,41.667,-1.86646,-3.59511,48.581,44.257,58.472,5269.8274,5487.2251,5704.6228,-0.21696,-0.1416,81.54385,18.274,11.715,5570.37227,5351.9263,6200.20787,5388.96572
000905.SH,20231030,5484.624,5559.7847,5483.1591,5546.3881,5492.0274,54.3607,0.9898,123034185.0,153066651.4,-6882.82066,-9395.81995,66.46529,5477.19994,2.535,1.339,-0.361,5304.622,5547.285,5789.949,103.05438,84.77186,20.31773,74.51121,-215.26721,-178.4753,66.91073,64.20935,39.82342,20.65194,0.0,5.0,-129.58781,-281.61461,5473.90307,5528.32655,5998.01306,5577.57211,5467.9145,5692.7534,5775.9227,-0.32219,-0.43432,5484.19146,5658.61361,94.19339,34.78341,54.58674,5363.68054,5527.74932,5691.8181,0.0,8.0,5446.33373,5547.28528,6040.61524,5599.42851,5433.07202,5728.25867,5820.25663,5.671,-77.385,-74.549,25.49839,24.30736,39.25415,-125.2538,-249.88425,4254195.25401,50.0,37.5,-2.20842,-4.41195,50.235,45.043,62.357,5269.8274,5487.2251,5704.6228,-0.22948,-0.13622,96.13241,16.091,4.62,5531.66958,5314.74136,6200.78587,5389.46809
000905.SH,20231027,5387.2742,5514.3081,5380.9409,5492.0274,5398.934,93.0934,1.7243,112542804.0,132776259.32,-8655.10514,-9179.49521,67.45953,5462.40255,1.915,0.155,-1.465,5303.42,5554.907,5806.393,90.33787,75.78846,-28.66145,68.96452,-219.1786,-170.58927,75.65842,64.10305,41.48461,16.75285,0.0,4.0,-190.34631,-308.45908,5457.79529,5526.42534,6001.64057,5579.72273,5428.6777,5697.71493,5781.08078,-0.41663,-0.41622,5472.88298,5663.19425,64.67823,24.88174,38.14724,5363.41254,5527.53584,5691.65914,0.0,6.0,5449.76158,5554.90671,6042.32058,5604.83633,5381.86126,5736.5396,5825.7865,-17.504,-78.094,-86.846,25.07861,23.79094,31.36449,-137.7612,-266.17188,4241891.83551,50.0,34.722,-2.447,-4.70203,45.103,42.089,54.874,5269.8274,5487.2251,5704.6228,-0.23555,-0.13021,80.65292,39.371,9.113,5486.56366,5271.40431,6201.42818,5390.02637
000905.SH,20231026,5351.1628,5404.9918,5337.4926,5398.934,5375.9983,22.9357,0.4266,102485044.0,116893043.69,-11868.55933,-8734.72713,63.66525,5453.93661,0.274,-1.749,-3.289,5309.981,5560.901,5811.822,68.93282,59.15184,-84.47267,49.58492,-215.83669,-162.05574,78.85993,63.32908,49.35745,6.64455,0.0,3.0,-286.9056,-318.85701,5450.18815,5530.04617,6005.73385,5585.77068,5397.00285,5704.68739,5787.57637,-0.63057,-0.38624,5469.40218,5670.18065,34.04096,18.249,23.51299,5385.98149,5534.38957,5682.79765,0.0,3.0,5463.89715,5560.90127,6044.49516,5611.85878,5368.19074,5744.35888,5831.91994,-39.674,-75.906,-95.743,24.61096,23.30564,23.7075,-231.4374,-276.98455,4230637.55511,41.667,31.944,-4.11052,-4.89019,34.498,36.485,37.001,5269.8274,5487.2251,5704.6228,-0.22984,-0.12388,67.77462,65.686,50.352,5479.13195,5264.26404,6206.48278,5394.41961
000905.SH,20231025,5386.4255,5423.0139,5375.9983,5375.9983,5352.0123,23.986,0.4482,114921244.0,129741397.09,-12133.62277,-7886.48755,62.23125,5458.09518,-0.539,-2.508,-3.917,5331.218,5573.505,5815.791,65.25326,59.7689,-94.6282,48.87163,-201.02223,-154.72666,76.1259,61.08278,47.16107,7.25409,0.0,2.0,-315.77823,-303.9065,5461.57796,5543.84745,6010.60775,5598.65597,5396.03728,5715.05191,5796.3099,-0.57724,-0.32725,5482.21458,5681.25194,21.73293,15.617,17.65564,5406.07699,5550.59133,5695.10567,0.0,2.0,5491.16794,5573.50488,6046.96181,5624.907,5381.20934,5754.40232,5838.90637,-50.562,-70.946,-96.227,24.13098,22.86381,30.05329,-282.0849,-267.44798,4220389.05071,33.333,30.556,-4.98552,-4.71461,31.509,35.0,31.425,5269.8274,5487.2251,5704.6228,-0.21253,-0.11763,57.28408,73.977,66.422,5498.57432,5282.94396,6220.50919,5406.61079
000905.SH,20231024,5311.6694,5363.1951,5290.5047,5352.0123,5290.3343,61.678,1.1659,114745729.0,126190795.98,-11213.66743,-7110.81102,61.1446,5480.9831,-1.648,-3.355,-4.587,5359.872,5589.1,5818.328,69.42513,61.80119,-152.66864,37.86163,-189.44528,-149.74517,73.45612,58.98057,47.752,2.86176,0.0,1.0,-347.71055,-273.3838,5480.59566,5561.51579,6015.70501,5614.01168,5406.05676,5726.54526,5805.75511,-0.63276,-0.27035,5501.52663,5693.71127,7.92735,14.59768,12.37424,5425.72954,5567.31988,5708.91022,0.0,1.0,5516.54697,5589.1,6049.35157,5638.66422,5410.92944,5765.07953,5845.94619,-56.969,-64.626,-93.111,23.56032,22.48718,28.53154,-338.7574,-223.19655,4208896.92631,25.0,31.944,-5.95275,-3.93292,28.377,33.441,25.693,5269.8274,5491.71385,5713.6003,-0.18913,-0.11224,57.14811,79.856,75.065,5529.36127,5312.52357,6236.65094,5420.64053
000905.SH,20231023,5400.5436,5400.7943,5269.8274,5290.3343,5423.6748,-133.3405,-2.4585,103083126.0,112227737.48,-11519.04117,-6523.11485,60.93191,5511.49832,-3.457,-4.954,-5.979,5399.248,5607.484,5815.72,70.56587,56.37128,-219.75908,35.35971,-176.38373,-146.11394,68.15403,52.31126,51.25912,2.98451,4.0,0.0,-419.35918,-239.79731,5509.16975,5583.56879,6021.03588,5632.0806,5433.079,5739.24129,5815.95157,-0.63478,-0.21083,5528.71105,5707.65817,-5.95039,15.70941,8.48947,5454.52159,5591.74961,5728.97763,360.0,0.0,5544.38288,5607.48382,6051.26487,5654.58994,5459.59544,5774.49123,5852.76992,-55.663,-57.505,-85.336,22.9649,22.2064,20.73059,-384.0108,-178.46025,4197422.35341,25.0,33.333,-6.76749,-3.14825,19.724,29.258,9.48,5269.8274,5502.00675,5734.1861,-0.16174,-0.1082,54.84998,94.982,94.405,5579.79813,5360.98252,6260.49815,5441.36755
000905.SH,20231020,5443.4557,5473.2111,5413.0233,5423.6748,5464.027,-40.3522,-0.7385,94936115.0,107713531.63,-10092.27507,-5980.04464,56.24833,5558.4934,-2.046,-3.115,-3.954,5475.173,5628.2,5781.228,74.83803,60.24479,-194.73198,47.49792,-156.37328,-143.46838,61.50796,46.12001,40.02005,3.43573,3.0,0.0,-290.65465,-184.50325,5557.79984,5614.43557,6026.90497,5655.64931,5504.45134,5754.45848,5827.7632,-0.31348,-0.15973,5572.05228,5724.6918,-7.97557,19.31937,10.22106,5502.57945,5620.32129,5738.06313,357.0,0.0,5581.15777,5628.20027,6053.38534,5669.93889,5517.6619,5785.07941,5860.51077,-34.69,-50.547,-67.892,22.39986,22.03885,28.21668,-222.9796,-123.54472,4207730.66601,33.333,34.722,-3.94888,-2.18009,25.933,33.638,15.62,5413.0233,5577.0472,5741.0711,-0.13418,-0.10579,55.21607,96.024,95.43,5636.19309,5415.16591,6293.76667,5470.28318
000905.SH,20231019,5496.7574,5529.8697,5463.6516,5464.027,5524.5988,-60.5718,-1.0964,108078335.0,117347195.29,-9271.83189,-5613.57996,55.33935,5591.25674,-2.048,-2.717,-3.443,5518.152,5642.122,5766.091,75.41981,61.27304,-214.54355,49.4238,-143.16403,-142.89315,52.54767,41.75771,31.77582,7.53216,2.0,0.0,-252.73389,-144.62309,5587.60541,5634.51565,6031.75019,5671.64755,5544.83962,5765.67148,5836.84384,-0.20656,-0.142,5599.03,5736.97821,-7.76146,23.86853,13.3252,5527.89672,5639.65654,5751.41636,356.0,0.0,5607.86726,5642.12163,6054.42867,5680.46301,5559.60356,5793.44291,5866.73016,-24.01,-46.211,-58.216,22.16683,22.01007,36.12078,-202.6372,-94.38925,4217224.27751,33.333,34.722,-3.57595,-1.66194,28.414,35.164,18.67,5463.6516,5602.36135,5741.0711,-0.11659,-0.10503,65.2252,99.844,99.825,5676.79453,5454.17514,6311.35029,5485.56614
000905.SH,20231018,5586.0206,5586.0206,5519.4562,5524.5988,5595.3423,-70.7435,-1.2643,98953562.0,110310590.72,-7551.70776,-5598.43547,56.49973,5615.24717,-1.45,-1.934,-2.543,5557.392,5654.69,5751.988,70.98944,61.40065,-206.85379,48.44062,-134.40097,-143.99496,47.79822,39.54138,30.33834,7.61634,1.0,0.0,-197.2025,-117.8594,5615.06728,5652.46183,6036.31021,5685.96621,5585.24592,5775.89672,5845.22174,-0.17469,-0.12499,5623.576,5748.11907,1.42387,29.1402,19.90142,5545.39905,5655.84677,5766.29449,355.0,0.0,5628.89907,5654.69014,6055.11541,5690.83389,5601.12654,5802.266,5873.76437,-11.836,-43.21,-49.128,21.96,22.06477,36.79356,-174.218,-73.09548,4228032.11101,33.333,34.722,-3.05709,-1.2847,32.723,37.62,24.702,5519.4562,5644.93515,5770.4141,-0.10393,-0.10551,65.29657,97.223,96.753,5714.63759,5490.53415,6325.06788,5497.4889
000905.SH,20231017,5585.1448,5599.424,5556.5739,5595.3423,5580.6666,14.6757,0.263,92516737.0,105060399.67,-4769.56824,-5819.62494,54.2319,5635.42836,-0.501,-0.933,-1.488,5576.577,5667.006,5757.436,83.25696,76.13205,-181.51937,57.5851,-133.68101,-146.20068,46.03966,37.47588,29.47102,7.99548,0.0,1.0,-132.64206,-100.6968,5635.17139,5665.9211,6040.42035,5697.09499,5615.56949,5784.41529,5852.42675,-0.1593,-0.11676,5641.57186,5757.24235,17.8713,33.75958,28.46349,5565.29229,5667.68763,5770.08297,0.0,1.0,5641.10463,5667.0065,6055.87326,5699.02445,5622.1645,5810.21935,5880.2157,-2.5,-41.73,-42.98,21.87118,22.21286,37.36872,-16.5763,-56.01425,4237927.46721,41.667,36.111,-0.29538,-0.98485,39.064,40.81,36.034,5556.5739,5675.20145,5793.829,-0.0971,-0.10714,80.38578,73.814,68.194,5734.88611,5509.98861,6333.73487,5505.02189
000905.SH,20231016,5633.3012,5636.3194,5559.4212,5580.6666,5633.3831,-52.7165,-0.9358,89867550.0,107684372.83,-4719.57333,-6457.68366,56.96464,5646.98855,-0.946,-1.217,-1.886,5580.323,5675.976,5771.628,86.82034,79.78181,-213.23264,73.83115,-136.40684,-147.94597,44.50502,35.03353,28.84004,7.92715,2.0,0.0,-146.19157,-89.60138,5644.02229,5673.35044,6043.99527,5704.11242,5625.68308,5790.82455,5858.20393,-0.14681,-0.11634,5649.97723,5763.85051,15.99112,36.40763,29.60213,5574.72763,5676.52001,5778.31239,350.0,0.0,5648.23682,5675.97591,6056.57942,5700.65105,5629.17032,5817.17514,5885.28368,-0.588,-41.418,-41.711,21.87561,22.43602,37.54265,-70.3396,-62.80388,4228675.79351,33.333,36.111,-1.24473,-1.10275,36.733,39.795,30.524,5559.4212,5680.81325,5802.2053,-0.09482,-0.10979,81.26451,85.368,82.518,5746.10291,5520.76554,6338.72065,5509.35533
000905.SH,20231013,5645.4366,5646.0737,5616.8508,5633.3831,5671.6419,-38.2588,-0.6746,89391702.0,110878380.41,-4207.42434,-7220.51943,55.5686,5658.73454,-0.335,-0.387,-1.139,5596.455,5682.374,5768.293,91.03618,82.39457,-123.95241,76.95585,-133.84336,-149.03007,36.46849,31.9297,23.49207,8.01564,1.0,0.0,-87.59481,-71.40942,5658.10134,5683.10664,6047.71679,5712.62593,5648.19132,5797.94854,5864.44072,-0.09968,-0.11836,5662.57917,5771.32741,31.64132,39.81038,37.08736,5579.68774,5685.40256,5791.11738,1.0,0.0,5660.05184,5682.37371,6057.33483,5700.66922,5644.65364,5824.67267,5890.47407,6.706,-41.344,-37.991,21.95962,22.70202,37.41204,-54.5176,-64.43998,4237662.54851,33.333,37.5,-0.95848,-1.12679,42.027,42.292,41.129,5603.8126,5703.00895,5802.2053,-0.09339,-0.11319,79.67557,70.667,81.164,5760.09718,5534.21101,6344.42032,5514.30925
000905.SH,20231012,5655.6129,5677.8191,5642.4931,5671.6419,5629.7886,41.8533,0.7434,100502986.0,119947478.38,-3386.1635,-8138.87988,57.2582,5662.19257,0.22,0.209,-0.553,5602.553,5685.84,5769.126,96.28991,92.5887,-19.78822,73.60674,-142.54583,-150.93586,30.73206,29.57045,19.8955,10.61306,0.0,1.0,-51.37373,-67.15651,5663.59428,5688.34069,6051.04477,5718.09095,5655.59543,5803.52703,5869.63303,-0.06512,-0.1276,5667.88754,5776.95779,56.29608,41.1719,46.21329,5584.76019,5691.01309,5797.26599,0.0,3.0,5657.90539,5685.8396,6058.48151,5701.31221,5656.13096,5831.51726,5895.2288,8.249,-42.182,-38.058,22.22719,23.00282,45.11182,-48.0468,-72.08462,4246601.71871,33.333,37.5,-0.84002,-1.25677,46.485,44.221,52.068,5603.8126,5703.00895,5802.2053,-0.09563,-0.1172,96.06675,32.716,38.018,5772.0313,5545.67714,6347.22897,5516.75041
000905.SH,20231011,5639.0722,5674.2543,5617.8727,5629.7886,5630.3714,-0.5828,-0.0104,90644826.0,112202131.19,-4376.85749,-9149.70434,57.47258,5662.50674,-0.446,-0.601,-1.336,5597.219,5691.777,5786.334,116.4837,102.93565,-103.89344,63.84745,-151.20737,-151.92785,30.96775,28.05615,20.36705,10.21882,3.0,0.0,-92.15171,-74.53738,5661.80592,5690.09846,6054.09218,5721.29433,5647.57219,5807.99772,5874.08227,-0.09703,-0.14003,5667.20493,5781.2564,29.73116,38.6512,35.67785,5589.44755,5693.85819,5798.26883,7.0,0.0,5655.84182,5691.77653,6059.02022,5699.90748,5656.6716,5836.36979,5899.15673,3.458,-43.214,-41.485,22.49502,23.31977,37.28409,-74.8746,-74.40487,4236551.42011,33.333,37.5,-1.31252,-1.29769,40.116,41.42,36.725,5603.8126,5703.00895,5802.2053,-0.09869,-0.1218,100.84019,74.233,86.264,5773.48243,5547.07135,6348.20938,5517.60254
000905.SH,20231010,5665.6622,5678.4631,5627.4139,5630.3714,5658.0832,-27.7118,-0.4898,87726425.0,104621240.81,-5336.70566,-9966.2406,57.17407,5672.67145,-0.544,-0.7,-1.43,5600.731,5699.723,5798.715,84.42835,138.45898,-99.11627,62.13448,-153.13301,-151.28353,31.28453,26.11832,28.82055,9.78321,2.0,0.0,-94.22691,-72.69405,5668.92088,5696.44687,6057.50024,5727.60507,5656.46399,5814.0387,5879.57202,-0.17488,-0.1437,5674.0079,5787.43876,41.62374,40.13787,40.63316,5596.47222,5699.46026,5802.4483,6.0,0.0,5661.65303,5699.72285,6060.05947,5703.61655,5660.04476,5843.02718,5903.65889,5.304,-43.646,-40.994,22.84853,23.65993,37.21908,-71.7306,-67.93187,4245615.90271,41.667,38.889,-1.25797,-1.18426,40.177,41.447,36.862,5603.8126,5712.93705,5822.0615,-0.09933,-0.12721,124.45535,75.809,96.169,5777.07985,5550.52769,6351.30726,5520.29509
000905.SH,20231009,5679.6412,5680.9516,5634.3532,5658.0832,5690.7697,-32.6865,-0.5744,90029836.0,109095282.39,-6088.33916,-10771.9766,58.57068,5683.17486,-0.255,-0.317,-1.046,5600.96,5709.693,5818.427,83.28735,125.79886,-73.93182,73.35438,-149.92814,-150.12117,28.9121,24.51946,28.68467,10.04923,1.0,0.0,-66.06959,-66.33003,5677.48743,5703.40218,6060.93099,5734.31084,5669.51028,5820.26471,5885.17203,-0.15398,-0.13831,5681.94181,5793.84967,63.55075,39.89022,47.77707,5598.64949,5705.14911,5811.64873,2.0,0.0,5670.58476,5709.69348,6061.40153,5706.29678,5667.30332,5848.92568,5907.63464,8.957,-44.309,-39.83,23.21014,23.99009,44.33959,-57.3141,-71.2374,4254388.54521,41.667,38.889,-1.0028,-1.23815,43.031,42.754,43.252,5603.8126,5716.7983,5829.784,-0.1009,-0.1335,122.52242,58.373,46.166,5783.46413,5556.66162,6354.67102,5523.21873
000905.SH,20230928,5687.6411,5704.6228,5677.531,5690.7697,5674.3451,16.4246,0.2895,79477338.0,101456952.32,-6427.62817,-11767.40943,57.86033,5682.65197,0.457,0.175,-0.464,5606.894,5714.329,5821.765,89.67417,142.24521,-8.04871,82.42931,-150.62098,-148.70752,25.56204,22.08441,21.77728,18.30603,0.0,2.0,-37.03979,-80.84799,5681.79948,5708.1726,6064.16672,5739.56792,5675.22382,5825.76239,5890.27515,-0.05341,-0.12897,5686.27974,5799.39116,68.95473,35.9468,46.94945,5602.88219,5710.13365,5817.38511,0.0,3.0,5675.24276,5714.32945,6062.68352,5710.28724,5675.45004,5853.98439,5911.49806,9.681,-45.428,-40.588,23.47163,24.30577,52.60337,-80.1562,-91.1511,4263391.52881,41.667,38.889,-1.38897,-1.58004,46.61,44.334,52.135,5603.8126,5716.7983,5829.784,-0.10435,-0.14053,142.33846,36.647,13.742,5787.04933,5560.10622,6357.42378,5525.61132
000905.SH,20230927,5642.3852,5701.5084,5641.8508,5674.3451,5646.6544,27.6907,0.4904,81086240.0,102149151.67,-9120.38705,-12722.38183,58.7939,5681.26415,0.285,-0.231,-0.672,5609.367,5716.761,5824.154,80.18839,121.29593,-50.90489,71.2386,-154.18204,-147.27708,27.39091,24.14752,23.53654,17.50331,0.0,1.0,-62.07733,-96.4314,5679.80609,5710.00448,6067.16589,5742.93332,5667.45089,5830.33842,5894.75842,-0.1006,-0.13647,5685.46338,5803.82468,50.33387,30.44548,37.07494,5602.55282,5712.1504,5821.74798,0.0,2.0,5676.37599,5716.76089,6063.75361,5716.40695,5659.67982,5858.94743,5915.51651,4.693,-46.638,-44.292,23.76439,24.61073,46.23241,-100.3854,-107.58803,4255443.79501,33.333,38.889,-1.73836,-1.85965,44.483,43.326,47.631,5603.8126,5716.7983,5829.784,-0.10825,-0.1478,124.48819,48.613,27.804,5773.58809,5547.17287,6358.52727,5526.57043
